BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%firebrick%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264880337.320935
 ALGERIA                   |   1997 | 458431837.351771
 ALGERIA                   |   1996 | 462592061.722143
 ALGERIA                   |   1995 | 458319203.153799
 ALGERIA                   |   1994 |  460954742.54159
 ALGERIA                   |   1993 | 461554393.703676
 ALGERIA                   |   1992 | 465276355.011044
 ARGENTINA                 |   1998 | 274306070.815477
 ARGENTINA                 |   1997 | 474180747.698361
 ARGENTINA                 |   1996 | 461663705.121666
 ARGENTINA                 |   1995 | 471745838.282766
 ARGENTINA                 |   1994 | 470152579.693006
 ARGENTINA                 |   1993 | 464697122.000461
 ARGENTINA                 |   1992 | 467424278.410604
 BRAZIL                    |   1998 | 281228997.063798
 BRAZIL                    |   1997 | 477337874.160177
 BRAZIL                    |   1996 | 472343264.410716
 BRAZIL                    |   1995 | 470896931.040141
 BRAZIL                    |   1994 | 473165575.716783
 BRAZIL                    |   1993 | 469201830.474732
 BRAZIL                    |   1992 | 477100378.003275
 CANADA                    |   1998 | 277807191.360868
 CANADA                    |   1997 | 475390422.800477
 CANADA                    |   1996 | 474311123.429145
 CANADA                    |   1995 |  471733401.22607
 CANADA                    |   1994 | 470148414.583081
 CANADA                    |   1993 | 476740642.976855
 CANADA                    |   1992 | 471497318.456907
 CHINA                     |   1998 | 268437094.495855
 CHINA                     |   1997 | 459751516.400879
 CHINA                     |   1996 | 459855289.495838
