BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%lemon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265376180.319919
 ALGERIA                   |   1997 | 447559685.275533
 ALGERIA                   |   1996 | 455919506.894067
 ALGERIA                   |   1995 | 451721169.219859
 ALGERIA                   |   1994 | 458537441.858803
 ALGERIA                   |   1993 | 453686814.751747
 ALGERIA                   |   1992 | 445876551.522398
 ARGENTINA                 |   1998 | 276184328.079293
 ARGENTINA                 |   1997 | 464860035.504369
 ARGENTINA                 |   1996 | 463701304.120113
 ARGENTINA                 |   1995 | 466936534.895169
 ARGENTINA                 |   1994 | 470983700.619932
 ARGENTINA                 |   1993 | 465024761.189511
 ARGENTINA                 |   1992 | 458669315.336456
 BRAZIL                    |   1998 | 280489394.844882
 BRAZIL                    |   1997 | 479673111.881388
 BRAZIL                    |   1996 | 481232513.169672
 BRAZIL                    |   1995 | 465867939.684031
 BRAZIL                    |   1994 | 465390907.168007
 BRAZIL                    |   1993 | 473510752.074267
 BRAZIL                    |   1992 | 474836424.282446
 CANADA                    |   1998 | 276867751.977376
 CANADA                    |   1997 | 475693889.094221
 CANADA                    |   1996 | 480483956.206522
 CANADA                    |   1995 | 476337905.931196
 CANADA                    |   1994 | 479675443.997716
 CANADA                    |   1993 | 474498558.894653
 CANADA                    |   1992 | 476425294.720527
 CHINA                     |   1998 | 266364579.969705
 CHINA                     |   1997 | 466598805.697707
 CHINA                     |   1996 | 468311076.157401
 CHINA                     |   1995 |  462596867.81519
 CHINA                     |   1994 |  458735356.75961
 CHINA                     |   1993 | 464426497.603756
 CHINA                     |   1992 | 463026473.376986
 EGYPT                     |   1998 | 268273523.053128
 EGYPT                     |   1997 | 459091063.686868
 EGYPT                     |   1996 | 463261918.391009
 EGYPT                     |   1995 | 454301124.925845
 EGYPT                     |   1994 | 466169366.338028
 EGYPT                     |   1993 | 472876526.201094
 EGYPT                     |   1992 | 465036589.525472
 ETHIOPIA                  |   1998 | 275272931.371242
 ETHIOPIA                  |   1997 | 460783598.908942
 ETHIOPIA                  |   1996 | 470362179.588952
 ETHIOPIA                  |   1995 |  469085005.99171
 ETHIOPIA                  |   1994 | 468257650.987127
 ETHIOPIA                  |   1993 | 467438610.851679
 ETHIOPIA                  |   1992 | 463807502.790106
 FRANCE                    |   1998 | 268336743.077418
 FRANCE                    |   1997 | 453483885.621073
 FRANCE                    |   1996 | 466792199.687766
 FRANCE                    |   1995 | 455723081.485147
 FRANCE                    |   1994 | 460262443.561567
 FRANCE                    |   1993 | 458705119.394835
 FRANCE                    |   1992 | 450721667.379456
 GERMANY                   |   1998 | 278960059.302925
 GERMANY                   |   1997 | 479474944.086361
 GERMANY                   |   1996 | 479918488.440601
 GERMANY                   |   1995 | 474873961.383254
 GERMANY                   |   1994 |  472724707.48264
 GERMANY                   |   1993 | 466431239.297422
 GERMANY                   |   1992 | 482904607.062978
 INDIA                     |   1998 |    279176847.246
 INDIA                     |   1997 | 477880352.933262
 INDIA                     |   1996 | 478511123.800405
 INDIA                     |   1995 | 473088595.020235
 INDIA                     |   1994 | 476356782.355818
 INDIA                     |   1993 | 472648319.680176
 INDIA                     |   1992 | 482922069.807945
 INDONESIA                 |   1998 | 269505779.762927
