BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%salmon%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271064289.362076
 ALGERIA                   |   1997 | 457846853.944786
 ALGERIA                   |   1996 | 464126121.411062
 ALGERIA                   |   1995 |  461171151.36282
 ALGERIA                   |   1994 | 458745468.484383
 ALGERIA                   |   1993 | 457171582.143404
 ALGERIA                   |   1992 | 456134083.793841
 ARGENTINA                 |   1998 | 270384355.990226
 ARGENTINA                 |   1997 | 454469004.912515
 ARGENTINA                 |   1996 | 462604906.301327
 ARGENTINA                 |   1995 | 461844650.458893
 ARGENTINA                 |   1994 | 467072128.216753
 ARGENTINA                 |   1993 | 455610213.326144
 ARGENTINA                 |   1992 | 462886537.923443
 BRAZIL                    |   1998 | 268008737.223393
 BRAZIL                    |   1997 | 457613681.601881
 BRAZIL                    |   1996 | 457216786.883432
 BRAZIL                    |   1995 | 472557579.222665
 BRAZIL                    |   1994 | 459361336.328169
 BRAZIL                    |   1993 | 457820781.674457
 BRAZIL                    |   1992 | 464474923.595244
 CANADA                    |   1998 | 280197128.468787
 CANADA                    |   1997 | 470550749.207853
 CANADA                    |   1996 | 476256857.138105
 CANADA                    |   1995 | 473525287.160529
 CANADA                    |   1994 | 474059898.591345
 CANADA                    |   1993 | 478623661.514496
 CANADA                    |   1992 | 474105511.745921
 CHINA                     |   1998 | 274094942.540981
 CHINA                     |   1997 | 464970423.399317
 CHINA                     |   1996 | 466776464.684272
 CHINA                     |   1995 | 460942133.322606
 CHINA                     |   1994 | 473049757.691479
 CHINA                     |   1993 | 467054367.043321
 CHINA                     |   1992 |  464349446.55487
 EGYPT                     |   1998 | 281311333.295775
 EGYPT                     |   1997 | 473749511.932025
 EGYPT                     |   1996 | 473720708.093995
 EGYPT                     |   1995 | 469470995.459176
 EGYPT                     |   1994 |  468708131.34536
 EGYPT                     |   1993 | 476304074.295656
 EGYPT                     |   1992 | 469077467.688531
 ETHIOPIA                  |   1998 | 262451793.548139
 ETHIOPIA                  |   1997 | 446029736.798883
 ETHIOPIA                  |   1996 | 448227776.747474
 ETHIOPIA                  |   1995 | 446206983.751722
 ETHIOPIA                  |   1994 | 443914163.899792
 ETHIOPIA                  |   1993 | 447272263.653269
 ETHIOPIA                  |   1992 | 448259549.970757
 FRANCE                    |   1998 |  267795663.86471
 FRANCE                    |   1997 | 460141785.730261
 FRANCE                    |   1996 | 462597835.220731
 FRANCE                    |   1995 | 455412391.121276
 FRANCE                    |   1994 | 461965436.869417
 FRANCE                    |   1993 | 462038944.829087
 FRANCE                    |   1992 | 459688163.902288
 GERMANY                   |   1998 | 273424498.225372
 GERMANY                   |   1997 | 477209159.160818
 GERMANY                   |   1996 | 480685294.680631
 GERMANY                   |   1995 | 472501958.192251
 GERMANY                   |   1994 | 480000108.829114
 GERMANY                   |   1993 | 476684926.920367
 GERMANY                   |   1992 | 480361020.761223
 INDIA                     |   1998 | 267698637.647997
 INDIA                     |   1997 | 474083792.028779
 INDIA                     |   1996 | 471795892.598493
 INDIA                     |   1995 | 471585629.795094
 INDIA                     |   1994 | 464713784.351062
 INDIA                     |   1993 | 473697752.545979
 INDIA                     |   1992 | 478041694.479961
 INDONESIA                 |   1998 | 269886741.255585
 INDONESIA                 |   1997 | 464252267.508014
 INDONESIA                 |   1996 | 462098716.731554
 INDONESIA                 |   1995 | 456712918.345087
 INDONESIA                 |   1994 | 456224183.231877
 INDONESIA                 |   1993 | 463791915.132244
 INDONESIA                 |   1992 |  464017581.39936
 IRAN                      |   1998 | 270378195.260354
