BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000066        | qYdruFJQJYYiKvnNVmYfCVydVB8bcW,AW,U6SOV3
 Supplier#000000128        | u,I0ayLPI2HKL
 Supplier#000000130        | Rnt93MAs0EpPZjPYQIlGOWNUjk
 Supplier#000000147        | oLdl SQpf,ZXebBw5F3g9
 Supplier#000000202        | NALZjSfea6SY zB1,I09OJYGrA8bwR4pU
 Supplier#000000237        | NzEXFiPN5tnrZzs1E,uGeoEqolOlDYE7oQHnQWg
 Supplier#000000260        | TQGxRpJe08nPRqPYDIMTnst87mC0HZJ,rlnCQTF
 Supplier#000000266        | LGWx4Xcq0GwQVwTR
 Supplier#000000295        | gpm7fahY9j6YyTr Dozul
 Supplier#000000429        | 6ITML8w7yXMd5wzp4xUYXX7rb
 Supplier#000000450        | t3hxOMnv5AFdpM4
 Supplier#000000506        | hnXNVHB1ao5rlGLkrS64kBz5C5rx7 R4dqO5CNv
 Supplier#000000562        | 8TXCtnRQzByqjie
 Supplier#000000625        | 0zW5d Hyogg0z,sXxl1PHS0Ya,muKs4N dS7
 Supplier#000000630        | 6hLBs3Rnd5elLLVv1i p3A2U6G1dkIApKDkiCy
 Supplier#000000816        | uCvvad6NCkXBUkr28t dtq swXPtu
 Supplier#000000845        | tgajQJpBFV6PGa9bzWSkW1eSGE3q5NsCMYE
 Supplier#000000957        | mSpFa,4jJ5R40k10YOvGEtl4KYjo
 Supplier#000001115        | 6O0aDsTBnt1VIzyewtHhfqPSNVVi wSkF
 Supplier#000001140        | 8y7JNE7iXHBQhVaXtdye5iKZUI
 Supplier#000001185        | khazl747u4Qc4h,OL4BqmkEH4LzrmDsu6vq
 Supplier#000001215        | VAqI,tumyKBHkXAIU9v4luexhsYXvH4s
 Supplier#000001227        | cXdKu5KSQ1yaF,EiRLpcP
 Supplier#000001229        | WVPJeTRrbGr1C08izy7oaVt2 srgX3znhZ
 Supplier#000001281        | xSwSjAwhonVYZtC1oN2O
 Supplier#000001482        | xucSHz1vIirMdJBjNFyNGXWhJzoSlDOue36cH
 Supplier#000001518        | ONda3YJiHKJOC
 Supplier#000001537        | ZgxRuN5Jp,X8JmW3WHJbjy2nlOgUqlKEDO9a
 Supplier#000001671        | WoqU0wH41AR
 Supplier#000001751        | 6jC4PcP6HCs9NMKN
 Supplier#000001753        | Hl8Hn83R16EKFoedi31LQKu5 2exdrLzFeWb
 Supplier#000002133        | 7jVZkJSH,kwQow 6
 Supplier#000002305        | ,5L2eVXMzPA8KiwdDNnolpoLf
 Supplier#000002371        | b72ZYzlEsIZLmGYJxjC4dYUTIu
 Supplier#000002440        | 57 Ig2hYAIuZ
 Supplier#000002552        | n8pviFNw0NBjkz z yERRcE
 Supplier#000002623        |  4Fu1G9iVp4ID
 Supplier#000002723        | ,M8ShKTXyBramz 90ahZXSFpbF16a2JYqPDv
 Supplier#000002755        | 96QubsRr9dKaOLDZc7dC
 Supplier#000002806        | MmYsVviAPaOtnHRHAf6Y XKCNcO
 Supplier#000002845        | ZOlKEPI,8ftemk3cAGokylKstRcZiBT0sc
 Supplier#000002874        | LqNZRLweFy4xU8,osnTUNiqk1
 Supplier#000002902        | lepogO7Z7RQdMaC3zz2YMy85F
 Supplier#000002950        | df M,arizMt1pWEpUbDGtFbc6MGQ
 Supplier#000002969        | fP16EawW6J6VROtePeotd
 Supplier#000002992        | 3KA5HGgzTK9GJOG4v2BtScFmL8sk e
 Supplier#000003082        | vLhIfPUhiW1Y rYmcj
 Supplier#000003130        | HZnyZxed7QuysySWyvPR8xb8jQvB89szH
 Supplier#000003147        | jIhW4pvcCF4K41rhP
