BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%purple%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 274079744.616718
 ALGERIA                   |   1997 | 459942795.443963
 ALGERIA                   |   1996 | 458026322.006948
 ALGERIA                   |   1995 | 463051244.835439
 ALGERIA                   |   1994 | 465994163.664442
 ALGERIA                   |   1993 | 460833413.352521
 ALGERIA                   |   1992 | 469378788.245114
 ARGENTINA                 |   1998 | 273739289.418609
 ARGENTINA                 |   1997 | 469539349.545279
 ARGENTINA                 |   1996 | 473920480.033781
 ARGENTINA                 |   1995 |  469582102.57794
 ARGENTINA                 |   1994 | 463754424.467049
 ARGENTINA                 |   1993 | 478219661.057208
 ARGENTINA                 |   1992 | 474989551.084415
 BRAZIL                    |   1998 | 273641474.892276
 BRAZIL                    |   1997 | 470496283.176451
 BRAZIL                    |   1996 | 466249833.512165
 BRAZIL                    |   1995 | 469161163.766252
 BRAZIL                    |   1994 | 472688305.895902
 BRAZIL                    |   1993 | 466305792.721411
 BRAZIL                    |   1992 | 468349290.479074
 CANADA                    |   1998 | 280111618.348193
 CANADA                    |   1997 | 475014157.402226
 CANADA                    |   1996 | 481693162.819728
 CANADA                    |   1995 | 473054887.798914
 CANADA                    |   1994 | 476872556.269118
 CANADA                    |   1993 | 472264466.652923
 CANADA                    |   1992 | 476131888.596994
 CHINA                     |   1998 | 274969341.406814
 CHINA                     |   1997 | 461437418.895533
 CHINA                     |   1996 | 474602122.160604
 CHINA                     |   1995 |  471878449.55089
 CHINA                     |   1994 | 462638766.804779
 CHINA                     |   1993 | 471940395.633064
 CHINA                     |   1992 | 471024061.750535
 EGYPT                     |   1998 |   269511478.1587
 EGYPT                     |   1997 | 458680051.857532
 EGYPT                     |   1996 | 458956014.361804
 EGYPT                     |   1995 | 464408679.432517
 EGYPT                     |   1994 | 464428957.528125
 EGYPT                     |   1993 | 461952238.101906
 EGYPT                     |   1992 | 467565291.690605
 ETHIOPIA                  |   1998 | 266387644.407915
 ETHIOPIA                  |   1997 | 453315180.292707
 ETHIOPIA                  |   1996 |  451777890.29214
 ETHIOPIA                  |   1995 | 455033757.341967
 ETHIOPIA                  |   1994 | 450029453.718369
 ETHIOPIA                  |   1993 | 457976065.375488
 ETHIOPIA                  |   1992 | 463842252.070742
 FRANCE                    |   1998 | 265149036.800682
 FRANCE                    |   1997 | 455959162.124644
 FRANCE                    |   1996 | 460339032.457413
 FRANCE                    |   1995 | 457741967.252269
