BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |   1777504 | Manufacturer#3            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
   9995.66 | Supplier#000048179        | MOZAMBIQUE                |   1273142 | Manufacturer#1            | eHwDpxZTwtn5DiDoFmsOTFh3r19flUXn8        | 26-356-345-6737 | gular asymptotes sleep. final requests wake. instructions are
   9994.58 | Supplier#000064608        | ETHIOPIA                  |   1239595 | Manufacturer#5            | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ       | 15-229-599-6397 | haggle furiously above the final, stealthy somas. furiously ironic d
   9993.73 | Supplier#000098821        | MOZAMBIQUE                |   1473806 | Manufacturer#4            | XuGzQ999LH0OZLmqL1Wo                     | 26-230-804-8608 |  carefully silent requests wake furiously ironic requests.
   9992.26 | Supplier#000001833        | MOZAMBIQUE                |   1926775 | Manufacturer#4            | 5Jw0JRVxg8g5wWHl20BY gxj6AC23Lx          | 26-441-871-5201 | onic deposits. furiously pending tithes sleep. regular excuses sleep a
   9991.82 | Supplier#000013431        | MOROCCO                   |    388427 | Manufacturer#3            | ja7Y 6cwzHMj7qv0BmQ2xcj09iY              | 25-449-471-6608 | oost blithely slyly unusual requests. quickly even theodolites sleep. slyly regular 
   9987.25 | Supplier#000028957        | KENYA                     |   1678924 | Manufacturer#3            | 8k4ng9v,IpYA                             | 24-148-253-6843 | nts haggle slyly slyly unusual dependencies. ironic requests integrate. pl
    9984.6 | Supplier#000039918        | MOZAMBIQUE                |     14917 | Manufacturer#5            | Mq8cZaRHRz3,ZVMYfuNT5aIAeH1LQfIz7nH9mL1  | 26-229-107-3801 | ironic ideas above the furiously final frets must boost slyly p
   9983.07 | Supplier#000059865        | ALGERIA                   |   1734847 | Manufacturer#4            | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo       | 10-575-899-9108 | unts. furiously even pinto beans cajole carefully. ironic requests after the foxes boost ru
   9982.09 | Supplier#000077347        | ALGERIA                   |     52346 | Manufacturer#2            | mExwT31LzAi1                             | 10-430-975-5645 | ep carefully express deposits. accounts cajole about the sile
   9980.01 | Supplier#000010952        | MOROCCO                   |   1660919 | Manufacturer#4            | 8PkGBWH3CWYL9YdwXkfRvzr5O6417nMKoDO      | 25-821-172-7309 |  furiously regular theodolites. regular, special asymptotes haggle slyly among the 
   9974.63 | Supplier#000092851        | MOROCCO                   |   1117817 | Manufacturer#4            | ifGl8NdTdP0FDADGNFnO0tuBcgZd7cj          | 25-990-810-6757 | arefully blithely special courts. regular packages cajole furiously alongside of the busily 
   9974.63 | Supplier#000092851        | MOROCCO                   |   1167839 | Manufacturer#1            | ifGl8NdTdP0FDADGNFnO0tuBcgZd7cj          | 25-990-810-6757 | arefully blithely special courts. regular packages cajole furiously alongside of the busily 
   9966.71 | Supplier#000040154        | MOZAMBIQUE                |   1015143 | Manufacturer#3            | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm    | 26-747-831-3110 | riously regular theodolites haggle around the pending, pending accounts. even, regular dolp
   9958.19 | Supplier#000075755        | KENYA                     |    525744 | Manufacturer#1            | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC         | 24-623-845-6093 | ing to the carefully silent deposits. accounts use-- depe
   9953.17 | Supplier#000087759        | ETHIOPIA                  |    437750 | Manufacturer#3            | c,unds0yai2                              | 15-756-720-1080 | nic ideas among the foxes wake slyly carefully 
   9952.84 | Supplier#000076872        | MOROCCO                   |   1651855 | Manufacturer#2            | 4yiFjbFGD61Ud                            | 25-533-818-5717 | posits. deposits serve fluffily. foxes are bold instructions
   9950.11 | Supplier#000050711        | MOROCCO                   |    925701 | Manufacturer#3            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9950.11 | Supplier#000050711        | MOROCCO                   |   1550710 | Manufacturer#2            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9949.19 | Supplier#000012568        | ETHIOPIA                  |   1262543 | Manufacturer#2            | lithuC3SxVgDi1i8w43hgMcjYVnnZX9          | 15-638-122-2843 | y even platelets boost furiously 
   9949.02 | Supplier#000087245        | KENYA                     |   1862226 | Manufacturer#2            | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd  | 24-409-202-4637 |  accounts after the requests nag fluffily against the furiously regular deposits. 
   9945.69 | Supplier#000008146        | ETHIOPIA                  |   1933088 | Manufacturer#1            | P4Lt0mMYW4ffCqv                          | 15-526-243-1532 | uriously ironic theodolites haggle blithely ironic deposits. even Tiresias doubt carefully. th
   9943.37 | Supplier#000048762        | MOZAMBIQUE                |    123760 | Manufacturer#1            | gWLUyLCkvKpciwac8L9 TaO                  | 26-662-924-5721 | requests wake sometimes along the carefully pending dolphins. qu
   9942.91 | Supplier#000040734        | KENYA                     |   1790699 | Manufacturer#3            | Lxh1AB9OxMuXr,yNJz312                    | 24-375-894-1104 |  quickly silent packages play always a
   9942.91 | Supplier#000040734        | KENYA                     |   1940733 | Manufacturer#2            | Lxh1AB9OxMuXr,yNJz312                    | 24-375-894-1104 |  quickly silent packages play always a
    9937.4 | Supplier#000020456        | MOROCCO                   |    345446 | Manufacturer#3            | 1Mwa6Y6ByN xG                            | 25-833-379-7137 | s. closely ironic ideas mold alo
   9934.88 | Supplier#000085655        | ALGERIA                   |    910627 | Manufacturer#4            | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs             | 10-106-924-7242 | ts use. blithely final theodolites sleep slyly sly, even packages. quickly special pinto 
   9934.76 | Supplier#000071142        | MOROCCO                   |    646135 | Manufacturer#4            | b4qmTJhWm4o9                             | 25-310-453-4084 | ithely bold orbits sleep fluffily about the even accounts. pinto b
    9934.5 | Supplier#000069099        | KENYA                     |   1819062 | Manufacturer#4            | 9zcGfmIuHoNrkP8YN7yzNRkIlqFV,MQMj68k     | 24-982-466-7084 | ully dogged frets wake regular packages. special deposits wake about the regularly pending idea
   9934.49 | Supplier#000008466        | ETHIOPIA                  |   1933408 | Manufacturer#3            | pGUWUwyKCxT,9Qb6                         | 15-653-391-4079 | ual escapades sleep around the ironic, expr
    9932.3 | Supplier#000098275        | ETHIOPIA                  |    373271 | Manufacturer#1            | Kb20M 1lY,Skds2eUuKYV64q0TBKHXn          | 15-242-221-5003 | ep ironic, regular theodolites. blithe accounts affix silently slyly express ideas. even 
   9931.03 | Supplier#000014328        | MOROCCO                   |     89327 | Manufacturer#5            | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6   | 25-106-589-4727 |  the warhorses. quickly final foxes use packages. special, bold gifts wake blithely slyly bl
   9929.82 | Supplier#000084807        | MOROCCO                   |   1009776 | Manufacturer#1            | bRyoX,SYBheyS2gaDU5xpntwkI9B,            | 25-406-490-8393 |  beans are pending ideas. blithely regular instr
   9925.17 | Supplier#000029604        | ETHIOPIA                  |    654585 | Manufacturer#2            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9925.17 | Supplier#000029604        | ETHIOPIA                  |   1254567 | Manufacturer#2            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9923.83 | Supplier#000035866        | ETHIOPIA                  |    285861 | Manufacturer#4            | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er      | 15-779-219-1868 |  dolphins use slyly even deposi
