BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 43
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.97 | Supplier#000037519        | RUSSIA                    |    362509 | Manufacturer#3            | zKi,QwT1j0xloj                          | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9994.66 | Supplier#000071807        | FRANCE                    |    471806 | Manufacturer#5            | ae0mc8V3kBT                             | 16-407-922-3032 |  final packages haggle against the ironic ideas. 
   9993.94 | Supplier#000026164        | RUSSIA                    |    926163 | Manufacturer#5            | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3          | 32-866-246-6541 |  the quickly enticing pains. quickly ironic packages sleep. slyly reg
   9993.94 | Supplier#000026164        | RUSSIA                    |   1576133 | Manufacturer#3            | 5qEqYLh,Kw9kdiq7VyBz1a9pvr6yO3          | 32-866-246-6541 |  the quickly enticing pains. quickly ironic packages sleep. slyly reg
   9993.64 | Supplier#000087248        | GERMANY                   |    162246 | Manufacturer#1            | 1OEtMvFhbyIQFb,LVXuhQOBfnpcMo3AUDutKs   | 17-883-366-3990 | s. carefully brave theodolites according to the carefully ironic packages run enticingly ruthle
   9992.03 | Supplier#000047868        | FRANCE                    |    372858 | Manufacturer#1            | hsMawLKNYHd,opnDrXLch                   | 16-814-219-3643 | y. special accounts are fluffily. thin requests 
   9991.46 | Supplier#000019826        | FRANCE                    |   1019825 | Manufacturer#1            | du sOTaQIjZpS                           | 16-871-575-7491 | ess accounts haggle fluffily regular foxes. regular dolphins cajole fluffily idle asy
   9989.15 | Supplier#000089499        | GERMANY                   |   1814444 | Manufacturer#2            | Lh3p,IfDGb67NlJ                         | 17-266-433-8797 | its according to the slyly regular excuses haggle across the pending, ironic pinto 
   9982.99 | Supplier#000067992        | RUSSIA                    |    267991 | Manufacturer#4            | uTdW46lBVqibFCi 3Q                      | 32-112-458-7308 | ions. ideas nag furiously. regular packages should wake bold, even ideas. fluff
