BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000078        | 9y3OZ2CV hGrsrQxzB7V3zTtygHVHlG3SD6yrz
 Supplier#000000132        | sU92Jd3aQSbV
 Supplier#000000150        | kZajmmtJB4g,nNlaHxUvXLfZW0hVtnR35LKA
 Supplier#000000193        | 0HvoBt,qEF EaKzYNCl
 Supplier#000000231        | uZfFnyAs9oFJ0No97rtQ OIV1AOYi
 Supplier#000000339        |  ESOHA53rEW5G7Z75w5hJ
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000434        | endL6N 85uU0NemLv4L3mSEH4LT2BF
 Supplier#000000447        | UHeJiRfImFw1r4MTrBk0vcwUx9
 Supplier#000000456        | iSqve6KC7t69,jX6,HF B8Hbat11O
 Supplier#000000462        | Bg,C2gIsljPAG
 Supplier#000000487        | BvDBcJa,jQPslM
 Supplier#000000516        | z5Mm65PAP4m
 Supplier#000000542        | 3yWRklEDbAvfVuidQPgOOe,x7f,4 J5lSp4v
 Supplier#000000900        | ,6RXmcRyA48c0yvZ2I
 Supplier#000000910        | 0X S 2E55,maqch
 Supplier#000001029        | 6quaw3pjSuzrj5d
 Supplier#000001230        | YTNwF6K9kaxyH8NGGrD9G
 Supplier#000001237        | KskDRrC5imTdN0DCTm3BykGJWZzsNumC
 Supplier#000001250        | uum91lnpIZa9Yv3Z IMXbf7TyYlwPYI1ApCYtx
 Supplier#000001322        | vlYKC9ekkzEycaHik
 Supplier#000001463        | yD5,1wUkwuvV4gWRloVVudgeUpO03et0
 Supplier#000001538        | pB38h5flEq7qC7sFqTYjhMuFvJxoRc6eY
 Supplier#000001550        | WbdqrA NXZqJz4e74
 Supplier#000001580        | gqwJchO919h1NPd8IBWvNahMtg
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001655        | S4coCIhdb1y,xbBL4NbuTjXaDgB6 hchz0
 Supplier#000001668        | oD5tUdEIM5vtt92IQAn2HVQh1QP2BPVNZKNSZCj
 Supplier#000001737        | PYmhWHl0BbjFYyExQIJsL ,6LFobxXaOQPH
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001817        | ,te1RWRzZWqPEVE
 Supplier#000001935        | lxfvnpWQ dvSWd6mSA Q1tDjspDq CP7y
 Supplier#000002023        | qofT29jef,Wu4PR75k5 0T8sKKyCu6
 Supplier#000002150        | 4BB8gg2kf3OSmmFn2kglleRYJ
 Supplier#000002153        | fvGJKuSkubeTJU8wOG5M
 Supplier#000002182        | nF,UVhLaYj0B7j bhbKoaf9T
 Supplier#000002219        | ShNYaJlJuC
 Supplier#000002233        | pyKMeYFHVDx61EeR
 Supplier#000002346        | tzwxlyYXGiMe1mk099ty6vn
 Supplier#000002382        | otBPUYXGv LZifYiBq1XPTVKn7d
 Supplier#000002498        | VvpYr7G6OozCvtkIW6qdEZBi3918Vb
 Supplier#000002509        | TV cQFJuOUUaJaZGSG
 Supplier#000002554        | tFdJFJR46eF3X tG0xnfsTQ
 Supplier#000002592        | 2  ZDHmKO7y9Io 57xTjfk6
 Supplier#000002691        | WkXzAronS1Gn
 Supplier#000002732        | IAizS6WFBkDb3iSwzx1ASIJiO9EaF
 Supplier#000002760        | JwaOuD8jdeWmVr6SEnVbF,KpdO6
 Supplier#000002770        | Y4O7cs1mRjv5ih 0nt RFI2qwNK
 Supplier#000002822        | ,aZy8lMNPn5HP0
 Supplier#000002858        | O kR3oe7lJ5pdsFx0N0mZ3 cCVrdikn,n6
 Supplier#000002925        | kUwc39OBibnkZa3WzgORN472f12SfOaSKX9VLU
 Supplier#000002958        | XNcxw,EjCJrTOqk3
 Supplier#000003004        | O4nA6,ODeYqsE,ekbxsHM5vc
 Supplier#000003036        | SifDb5Zv8PqS
 Supplier#000003058        | Aw XxUmBnEk 
 Supplier#000003155        | 7PMPnR7F5AIZLTL8Uv6b3PexnNH4UncHa1dJ
 Supplier#000003157        | Iu8Z1STN zdULK
