BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blue%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  262242467.19019
 ALGERIA                   |   1997 | 451356468.022274
 ALGERIA                   |   1996 | 459768907.022178
 ALGERIA                   |   1995 | 448554079.981508
 ALGERIA                   |   1994 | 460574683.779114
 ALGERIA                   |   1993 | 457431882.447111
 ALGERIA                   |   1992 | 450568676.762301
 ARGENTINA                 |   1998 | 275703462.187816
 ARGENTINA                 |   1997 |  469434857.42272
 ARGENTINA                 |   1996 | 470739975.283488
 ARGENTINA                 |   1995 | 466226729.376125
 ARGENTINA                 |   1994 | 468028871.214059
 ARGENTINA                 |   1993 | 466620123.003412
 ARGENTINA                 |   1992 | 471795657.125458
 BRAZIL                    |   1998 | 276326440.010174
 BRAZIL                    |   1997 | 462798373.943136
 BRAZIL                    |   1996 | 462283188.151206
 BRAZIL                    |   1995 |  458733268.60285
 BRAZIL                    |   1994 | 460320683.428126
 BRAZIL                    |   1993 | 458955757.298148
 BRAZIL                    |   1992 | 461977630.386735
 CANADA                    |   1998 | 281827872.496509
 CANADA                    |   1997 | 473914429.676837
 CANADA                    |   1996 | 482115121.897557
 CANADA                    |   1995 | 478318656.596051
 CANADA                    |   1994 | 484588708.595862
 CANADA                    |   1993 | 476785359.922323
 CANADA                    |   1992 |  483258630.25602
 CHINA                     |   1998 | 272370392.498275
 CHINA                     |   1997 | 463126733.901579
 CHINA                     |   1996 | 464795902.902102
 CHINA                     |   1995 | 465267136.917985
 CHINA                     |   1994 |  467316805.08537
 CHINA                     |   1993 | 468704796.651391
 CHINA                     |   1992 | 471314559.347231
 EGYPT                     |   1998 | 271863983.729998
