BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blue%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000022        | okiiQFk 8lm6EVX6Q0,bEcO
 Supplier#000000038        | xEcx45vD0FXHT7c9mvWFY
 Supplier#000000097        | MrCQha2G6ndX1fp6CA
 Supplier#000000133        | QT,semYwdx
 Supplier#000000208        | kr uyD ,K95lEvq77tuHVjOJM57
 Supplier#000000246        | BatWQwH8DgkBs
 Supplier#000000582        | o6h0Bjjwags0FDRSAoKJPCWyt
 Supplier#000000596        | caTnKVKTsCHNEVi1xVPD
 Supplier#000000599        | R u1wkvs4 B0wlbPbT8WrSzqoXZG0CjbsuAbPpUs
 Supplier#000000618        | mPrv5o5d22wyXUgUw69x8m dtx7I3mMh
 Supplier#000000650        | lqBJUDL9EXwh0
 Supplier#000000766        | wfQTdIQSA7p5PFFvXNjhO
 Supplier#000000938        | 3xcs3BuTqx8b
 Supplier#000000966        | FRlJWy32I6TsERrGDq,GS7
 Supplier#000001052        | 9Hju7eTD4D9L
 Supplier#000001174        | TPHtSDcMBog8C1IQVBa2s
 Supplier#000001222        | xYNDEfSSuo5O8wjt7qBs38qkFnvRoljRxdMXlSO
 Supplier#000001256        | CledM8jaL7bzwwTmeP3xDLv7MRUpACQx Qf
 Supplier#000001262        | xxUP5uBcJ6
 Supplier#000001305        | lGVHX2h8ASYiLtSnXZQBq8s
 Supplier#000001374        | uHLiKIkGMCK39DBiPLySDhM1
 Supplier#000001485        | L8P733QxcUToM79zEUVnOgaU
 Supplier#000001673        | Sza30kYca,udUggnvZv4EjpjEr5Pq TXVzYQd6
 Supplier#000001739        | Txm 6j3ooPLq9kID9dQ5KHmgn4nXT71A8
 Supplier#000001745        | HpEkG64m4W
 Supplier#000001757        | CJh,bMlz8mGtATv12
 Supplier#000001796        | TY yGajPp5TJgQZK
 Supplier#000001846        | WkFUL,NrqRrCCUnchwis3t0o,zYbvUZ
 Supplier#000001919        | ZW1rqp6DpLXGzMpR7 iAPW4cJRHPzAGy
 Supplier#000001924        | eiXNykrhQK20rOe, xSxAuRiXEWlw
 Supplier#000001942        | sSxh15mxkySVE0W,Ot0EWNWkUZiSyDn jCro9L3
 Supplier#000002004        | kJ8ah6BTTXZCpmZq7fzHEhvmpImgK
 Supplier#000002016        | MMEOcRhawgangGIwtLlVUNi
 Supplier#000002067        | 9dO68x0XLMCUDuFk1J6k9hpvLoKx 4qasok4lIb
 Supplier#000002100        | oBp4v4AGuXeRh6tXeP
