BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%antique%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 266641484.731481
 ALGERIA                   |   1997 |  447897322.52854
 ALGERIA                   |   1996 | 453319074.258377
 ALGERIA                   |   1995 | 456983391.429411
 ALGERIA                   |   1994 | 444417711.041916
 ALGERIA                   |   1993 | 452350277.140014
 ALGERIA                   |   1992 | 451757452.419135
 ARGENTINA                 |   1998 | 279240652.733601
 ARGENTINA                 |   1997 | 473600105.152045
 ARGENTINA                 |   1996 | 469044621.823649
 ARGENTINA                 |   1995 | 474327079.573092
 ARGENTINA                 |   1994 | 471993671.523983
 ARGENTINA                 |   1993 |   467949223.6696
 ARGENTINA                 |   1992 | 472570988.384484
 BRAZIL                    |   1998 | 270431510.757806
 BRAZIL                    |   1997 | 464536475.220632
 BRAZIL                    |   1996 | 459332354.009157
 BRAZIL                    |   1995 | 464810972.683226
 BRAZIL                    |   1994 | 460834420.386223
 BRAZIL                    |   1993 | 460169065.701438
 BRAZIL                    |   1992 | 459484304.668512
 CANADA                    |   1998 | 277275550.436823
 CANADA                    |   1997 |  474622638.31228
 CANADA                    |   1996 | 469290406.086886
 CANADA                    |   1995 | 468578385.151886
 CANADA                    |   1994 | 480686584.576556
 CANADA                    |   1993 | 479351467.725298
 CANADA                    |   1992 | 465333064.717357
 CHINA                     |   1998 | 269098951.492392
 CHINA                     |   1997 | 456991355.903901
 CHINA                     |   1996 | 461349303.798604
 CHINA                     |   1995 | 458472383.133266
 CHINA                     |   1994 |  455831528.03981
 CHINA                     |   1993 | 469996434.891924
 CHINA                     |   1992 | 459169468.950846
 EGYPT                     |   1998 | 275145796.719337
 EGYPT                     |   1997 | 470263509.121282
 EGYPT                     |   1996 | 472074601.785168
 EGYPT                     |   1995 |  471305840.22784
 EGYPT                     |   1994 | 468384534.498223
 EGYPT                     |   1993 |  469045543.64926
 EGYPT                     |   1992 | 459897880.091551
 ETHIOPIA                  |   1998 | 264944415.461329
 ETHIOPIA                  |   1997 | 456072143.401505
 ETHIOPIA                  |   1996 | 460410014.214261
 ETHIOPIA                  |   1995 | 456677556.673995
 ETHIOPIA                  |   1994 | 464894002.298934
 ETHIOPIA                  |   1993 | 461880920.933355
