BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%indian%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264370540.077888
 ALGERIA                   |   1997 | 465277373.382248
 ALGERIA                   |   1996 | 456106404.075793
 ALGERIA                   |   1995 | 467922390.473228
 ALGERIA                   |   1994 | 455006428.753475
 ALGERIA                   |   1993 |   463037027.5353
 ALGERIA                   |   1992 | 462885262.189005
 ARGENTINA                 |   1998 | 270777065.723867
 ARGENTINA                 |   1997 |  469627906.66345
 ARGENTINA                 |   1996 |  468803842.92954
 ARGENTINA                 |   1995 | 463868020.759716
 ARGENTINA                 |   1994 | 464905647.518991
 ARGENTINA                 |   1993 |  458473820.07817
 ARGENTINA                 |   1992 | 457073901.390244
 BRAZIL                    |   1998 |  279154848.46451
 BRAZIL                    |   1997 | 465161045.742851
 BRAZIL                    |   1996 | 470171588.475759
 BRAZIL                    |   1995 | 462474669.531541
 BRAZIL                    |   1994 | 466045123.245504
 BRAZIL                    |   1993 | 465290108.376892
 BRAZIL                    |   1992 | 476178553.613051
 CANADA                    |   1998 | 275586850.214881
 CANADA                    |   1997 | 483289766.711824
 CANADA                    |   1996 | 485181090.145316
 CANADA                    |   1995 |  485191453.77873
 CANADA                    |   1994 | 485575420.173312
 CANADA                    |   1993 | 487844849.944929
 CANADA                    |   1992 | 474253533.430136
 CHINA                     |   1998 |  272670405.02197
 CHINA                     |   1997 | 463838787.348842
 CHINA                     |   1996 | 465779318.708431
 CHINA                     |   1995 | 463882411.214515
 CHINA                     |   1994 | 462655907.743636
 CHINA                     |   1993 | 466904777.000644
 CHINA                     |   1992 | 462884545.457102
 EGYPT                     |   1998 | 269805181.794037
 EGYPT                     |   1997 | 462759222.728736
 EGYPT                     |   1996 | 466658142.080039
 EGYPT                     |   1995 | 465935956.375705
 EGYPT                     |   1994 | 455409987.054898
 EGYPT                     |   1993 | 476027550.792101
 EGYPT                     |   1992 | 466948096.575117
 ETHIOPIA                  |   1998 | 272677095.177908
 ETHIOPIA                  |   1997 | 463150894.405516
 ETHIOPIA                  |   1996 | 451444587.214328
 ETHIOPIA                  |   1995 |  465056832.37369
 ETHIOPIA                  |   1994 | 462458764.234794
 ETHIOPIA                  |   1993 | 457943470.030819
 ETHIOPIA                  |   1992 |  464093582.50487
 FRANCE                    |   1998 | 268189522.666275
 FRANCE                    |   1997 | 463880411.618751
 FRANCE                    |   1996 | 471206451.346803
 FRANCE                    |   1995 | 467175442.414751
 FRANCE                    |   1994 | 466669635.064376
 FRANCE                    |   1993 | 468753785.163474
 FRANCE                    |   1992 |  463536174.31393
 GERMANY                   |   1998 | 281786414.395814
 GERMANY                   |   1997 | 470302183.738792
 GERMANY                   |   1996 | 478625074.980818
 GERMANY                   |   1995 | 468777969.805316
 GERMANY                   |   1994 | 475112572.439691
 GERMANY                   |   1993 | 476904070.239258
 GERMANY                   |   1992 | 481083634.084906
 INDIA                     |   1998 | 276379881.390092
 INDIA                     |   1997 | 472509019.539972
 INDIA                     |   1996 | 472010038.428664
 INDIA                     |   1995 | 476573654.268431
 INDIA                     |   1994 | 475377125.767083
 INDIA                     |   1993 | 469752482.112073
 INDIA                     |   1992 | 468694764.761628
 INDONESIA                 |   1998 | 273343187.027358
