BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%drab%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264027055.018077
 ALGERIA                   |   1997 | 455874200.601123
 ALGERIA                   |   1996 | 449088997.092718
 ALGERIA                   |   1995 | 456098271.962293
 ALGERIA                   |   1994 | 460535643.903091
 ALGERIA                   |   1993 | 460935077.507044
 ALGERIA                   |   1992 | 458528295.027503
 ARGENTINA                 |   1998 |   277484917.7921
 ARGENTINA                 |   1997 | 464598216.914823
 ARGENTINA                 |   1996 | 477363789.913032
 ARGENTINA                 |   1995 | 465023113.263651
 ARGENTINA                 |   1994 | 469279405.400772
 ARGENTINA                 |   1993 | 481818014.813864
 ARGENTINA                 |   1992 | 471036930.640074
 BRAZIL                    |   1998 | 274013491.832725
 BRAZIL                    |   1997 | 465209188.636189
 BRAZIL                    |   1996 | 472535832.943453
 BRAZIL                    |   1995 | 464563004.200637
 BRAZIL                    |   1994 | 467556420.678819
 BRAZIL                    |   1993 | 467768378.771359
 BRAZIL                    |   1992 | 469882740.037026
 CANADA                    |   1998 | 280988767.183347
 CANADA                    |   1997 | 479199753.513185
 CANADA                    |   1996 |   487435266.3267
 CANADA                    |   1995 | 485111604.260104
 CANADA                    |   1994 | 488464996.805865
 CANADA                    |   1993 |  478454648.05013
 CANADA                    |   1992 |  479097037.54957
 CHINA                     |   1998 | 278312649.425373
 CHINA                     |   1997 |  475745180.49294
 CHINA                     |   1996 |  476486544.50122
 CHINA                     |   1995 | 476494439.739914
 CHINA                     |   1994 | 463254733.371702
 CHINA                     |   1993 | 472218233.351752
 CHINA                     |   1992 | 474008554.388642
 EGYPT                     |   1998 |   278559017.6193
 EGYPT                     |   1997 | 469958782.922016
 EGYPT                     |   1996 | 472282785.057078
 EGYPT                     |   1995 | 476911720.007029
 EGYPT                     |   1994 | 472516555.347564
 EGYPT                     |   1993 | 473415862.020582
 EGYPT                     |   1992 | 471760682.803336
 ETHIOPIA                  |   1998 | 280653254.893335
 ETHIOPIA                  |   1997 | 470866695.764788
 ETHIOPIA                  |   1996 | 466430376.969616
 ETHIOPIA                  |   1995 | 475705473.469689
 ETHIOPIA                  |   1994 | 474092167.827014
